-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kartik/robot_arm/build/robot_description
-- Install configuration: ""
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/urdf
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/urdf/ur5_ros2_control.xacro
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/urdf/ur5.transmission.xacro
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/urdf/ur5.urdf.xacro
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/urdf/ur5.gazebo.xacro
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/visual
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/visual/Wrist1.dae
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/visual/Wrist3.dae
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/visual/Wrist2.dae
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/visual/Base.dae
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/visual/Shoulder.dae
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/visual/UpperArm.dae
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/visual/Forearm.dae
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/collision
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/collision/base.stl
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/collision/forearm.stl
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/collision/wrist_3.stl
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/collision/upper_arm.stl
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/collision/wrist_2.stl
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/collision/shoulder.stl
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/collision/wrist_1.stl
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/launch
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/launch/gazebo.launch.py
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/launch/display.launch.py
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/rviz
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/rviz/display.rviz
-- Installing: /home/kartik/robot_arm/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/kartik/robot_arm/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/environment/path.dsv
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/local_setup.bash
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/local_setup.sh
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/package.dsv
-- Installing: /home/kartik/robot_arm/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/package.xml
