-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kartik/robot_arm/build/robot_moveit
-- Install configuration: ""
-- Up-to-date: /home/kartik/robot_arm/install/robot_moveit/share/robot_moveit/launch
-- Up-to-date: /home/kartik/robot_arm/install/robot_moveit/share/robot_moveit/launch/ur5_moveit.launch.py
-- Up-to-date: /home/kartik/robot_arm/install/robot_moveit/share/robot_moveit/ur5_config
-- Up-to-date: /home/kartik/robot_arm/install/robot_moveit/share/robot_moveit/ur5_config/initial_positions.yaml
-- Up-to-date: /home/kartik/robot_arm/install/robot_moveit/share/robot_moveit/ur5_config/pilz_cartesian_limits.yaml
-- Up-to-date: /home/kartik/robot_arm/install/robot_moveit/share/robot_moveit/ur5_config/joint_limits.yaml
-- Up-to-date: /home/kartik/robot_arm/install/robot_moveit/share/robot_moveit/ur5_config/ur5.srdf
-- Up-to-date: /home/kartik/robot_arm/install/robot_moveit/share/robot_moveit/ur5_config/moveit_controllers.yaml
-- Up-to-date: /home/kartik/robot_arm/install/robot_moveit/share/robot_moveit/ur5_config/kinematics.yaml
-- Installing: /home/kartik/robot_arm/install/robot_moveit/share/robot_moveit/so101_config
-- Installing: /home/kartik/robot_arm/install/robot_moveit/share/robot_moveit/so101_config/initial_positions.yaml
-- Installing: /home/kartik/robot_arm/install/robot_moveit/share/robot_moveit/so101_config/pilz_cartesian_limits.yaml
-- Installing: /home/kartik/robot_arm/install/robot_moveit/share/robot_moveit/so101_config/joint_limits.yaml
-- Installing: /home/kartik/robot_arm/install/robot_moveit/share/robot_moveit/so101_config/moveit_controllers.yaml
-- Installing: /home/kartik/robot_arm/install/robot_moveit/share/robot_moveit/so101_config/kinematics.yaml
-- Installing: /home/kartik/robot_arm/install/robot_moveit/share/robot_moveit/so101_config/so101.srdf
-- Up-to-date: /home/kartik/robot_arm/install/robot_moveit/share/ament_index/resource_index/package_run_dependencies/robot_moveit
-- Up-to-date: /home/kartik/robot_arm/install/robot_moveit/share/ament_index/resource_index/parent_prefix_path/robot_moveit
-- Up-to-date: /home/kartik/robot_arm/install/robot_moveit/share/robot_moveit/environment/ament_prefix_path.sh
-- Up-to-date: /home/kartik/robot_arm/install/robot_moveit/share/robot_moveit/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kartik/robot_arm/install/robot_moveit/share/robot_moveit/environment/path.sh
-- Up-to-date: /home/kartik/robot_arm/install/robot_moveit/share/robot_moveit/environment/path.dsv
-- Up-to-date: /home/kartik/robot_arm/install/robot_moveit/share/robot_moveit/local_setup.bash
-- Up-to-date: /home/kartik/robot_arm/install/robot_moveit/share/robot_moveit/local_setup.sh
-- Up-to-date: /home/kartik/robot_arm/install/robot_moveit/share/robot_moveit/local_setup.zsh
-- Up-to-date: /home/kartik/robot_arm/install/robot_moveit/share/robot_moveit/local_setup.dsv
-- Installing: /home/kartik/robot_arm/install/robot_moveit/share/robot_moveit/package.dsv
-- Up-to-date: /home/kartik/robot_arm/install/robot_moveit/share/ament_index/resource_index/packages/robot_moveit
-- Up-to-date: /home/kartik/robot_arm/install/robot_moveit/share/robot_moveit/cmake/robot_moveitConfig.cmake
-- Up-to-date: /home/kartik/robot_arm/install/robot_moveit/share/robot_moveit/cmake/robot_moveitConfig-version.cmake
-- Up-to-date: /home/kartik/robot_arm/install/robot_moveit/share/robot_moveit/package.xml
